id,predicted_label
374,3
375,5
376,5
377,3
378,3
379,5
380,5
381,5
382,5
383,3
384,5
385,5
386,5
387,5
388,5
389,3
390,5
391,5
392,3
393,5
394,5
395,5
396,5
397,3
398,3
399,5
400,3
401,3
402,5
403,5
404,3
405,3
406,5
407,5
408,5
409,3
410,5
411,5
412,5
413,3
414,3
415,5
416,5
417,5
418,3
419,5
420,5
421,5
422,5
423,5
424,5
425,3
426,3
427,3
428,5
429,5
430,5
431,5
432,3
433,5
434,3
435,3
436,5
437,3
438,5
439,3
440,5
441,3
442,5
443,5
444,5
445,5
446,5
447,3
448,5
449,3
450,5
451,3
452,5
453,5
454,5
455,5
456,5
457,3
458,5
459,3
460,5
461,3
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,3
470,5
471,3
472,3
473,3
474,5
475,3
476,5
477,5
478,3
479,5
480,3
481,5
482,5
483,3
484,3
485,5
486,5
487,5
488,3
489,5
490,3
491,3
492,5
493,3
494,5
495,5
496,5
497,5
498,3
499,3
500,5
501,5
502,3
503,3
504,3
505,3
506,5
507,5
508,5
509,3
510,5
511,3
512,3
513,3
514,3
515,5
516,5
517,5
518,3
519,5
520,5
521,5
522,5
523,3
524,5
525,5
526,5
527,5
528,3
529,3
530,3
531,5
532,3
533,5
534,5
535,5
536,3
537,3
538,5
539,3
540,5
541,5
542,5
543,5
544,3
545,5
546,5
547,3
548,5
549,3
550,5
551,3
552,5
553,5
554,5
555,3
556,5
557,5
558,3
559,3
560,3
561,3
562,3
563,5
564,5
565,5
566,3
567,5
568,5
569,5
570,3
571,5
572,5
573,5
574,3
575,5
576,5
577,5
578,3
579,5
580,5
581,5
582,3
583,5
584,3
585,3
586,5
587,5
588,3
589,5
590,3
591,5
592,5
593,3
594,3
595,3
596,3
597,5
598,5
599,3
600,3
601,5
602,5
603,3
604,3
605,5
606,3
607,5
608,5
609,5
610,3
611,5
612,5
613,5
614,5
615,3
616,3
617,3
618,5
619,5
620,5
621,5
622,5
623,3
624,5
625,3
626,5
627,5
628,5
629,5
630,3
631,5
632,3
633,3
634,5
635,5
636,5
637,5
638,3
639,3
640,5
641,3
642,3
643,3
644,3
645,5
646,5
647,3
648,5
649,5
650,5
651,5
652,5
653,5
654,3
655,3
656,3
657,3
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,3
668,3
669,5
670,5
671,3
672,5
673,5
674,5
675,3
676,5
677,5
678,3
679,5
680,3
681,5
682,5
683,3
684,5
685,5
686,3
687,3
688,5
689,5
690,5
691,5
692,5
693,5
694,3
695,5
696,5
697,5
698,3
699,5
700,5
701,5
702,5
703,5
704,3
705,3
706,3
707,3
708,3
709,5
710,5
711,3
712,5
713,5
714,5
715,5
716,3
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,3
725,5
726,3
727,5
728,5
729,5
730,5
731,3
732,3
733,3
734,5
735,5
736,5
737,5
738,5
739,3
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,3
749,5
750,5
751,5
752,3
753,5
754,5
755,3
756,5
757,5
758,5
759,5
760,3
761,5
762,3
763,3
764,5
765,5
766,5
767,3
768,3
769,5
770,3
771,5
772,5
773,3
774,5
775,3
776,3
777,5
778,3
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,3
787,3
788,5
789,3
790,3
791,3
792,5
793,5
794,3
795,5
796,3
797,5
798,5
799,5
800,5
801,5
802,3
803,3
804,5
805,3
806,3
807,5
808,5
809,3
810,5
811,3
812,5
813,5
814,3
815,5
816,3
817,3
818,3
819,5
820,5
821,5
822,3
823,3
824,3
825,5
826,3
827,5
828,3
829,3
830,3
831,5
832,5
833,5
834,5
835,5
836,5
837,3
838,3
839,5
840,3
841,5
842,5
843,3
844,5
845,5
846,5
847,3
848,5
849,3
850,5
851,5
852,5
853,5
854,3
855,5
856,5
857,5
858,5
859,3
860,5
861,5
862,5
863,5
864,5
865,3
866,3
867,5
868,3
869,3
870,3
871,5
872,5
873,5
874,5
875,5
876,5
877,3
878,5
879,5
880,3
881,5
882,5
883,5
884,3
885,5
886,3
887,3
888,5
889,5
890,3
891,5
892,5
893,3
894,5
895,3
896,5
897,5
898,3
899,5
900,5
901,5
902,5
903,5
904,5
905,5
906,5
907,3
908,5
909,3
910,5
911,5
912,5
913,5
914,3
915,3
916,5
917,5
918,3
919,3
920,3
921,5
922,5
923,5
924,5
925,5
926,3
927,3
928,5
929,5
930,5
931,3
932,5
933,5
934,5
935,5
936,3
937,3
938,5
939,5
940,5
941,5
942,3
943,5
944,5
945,3
946,5
947,5
948,5
949,3
950,5
951,5
952,5
953,5
954,3
955,5
956,5
957,5
958,5
959,5
960,3
961,5
962,5
963,5
964,3
965,3
966,5
967,5
968,3
969,3
970,5
971,5
972,5
973,3
974,5
975,5
976,3
977,3
978,3
979,3
980,5
981,5
982,5
983,3
984,5
985,5
986,5
987,3
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,3
996,5
997,5
998,5
999,5
1000,3
1001,5
1002,5
1003,3
1004,3
1005,5
1006,3
1007,5
1008,5
1009,3
1010,5
1011,3
1012,5
1013,5
1014,3
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,3
1022,3
1023,5
1024,3
1025,3
1026,5
1027,5
1028,3
1029,5
1030,5
1031,5
1032,5
1033,3
1034,5
1035,5
1036,3
1037,5
1038,5
1039,3
1040,5
1041,3
1042,5
1043,3
1044,3
1045,5
1046,5
1047,5
1048,3
1049,5
1050,3
1051,3
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,3
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,3
1070,5
1071,5
1072,5
1073,5
1074,3
1075,5
1076,5
1077,3
1078,5
1079,3
1080,3
1081,5
1082,5
1083,3
1084,5
1085,3
1086,3
1087,5
1088,5
1089,5
1090,5
1091,5
1092,3
1093,3
1094,3
1095,3
1096,5
1097,5
1098,5
1099,3
1100,5
1101,3
1102,3
1103,3
1104,3
1105,5
1106,5
1107,5
1108,5
1109,3
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,3
1118,5
1119,3
1120,3
1121,5
1122,3
1123,5
1124,5
1125,5
1126,5
1127,5
1128,3
1129,5
1130,3
1131,5
1132,5
1133,3
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,3
1144,5
1145,5
1146,5
1147,5
1148,3
1149,3
1150,3
1151,5
1152,3
1153,3
1154,5
1155,3
1156,5
1157,3
1158,5
1159,5
1160,5
1161,3
1162,3
1163,5
1164,3
1165,3
1166,3
1167,3
1168,5
1169,5
1170,3
1171,3
1172,3
1173,5
1174,3
1175,5
1176,5
1177,5
1178,3
1179,5
1180,5
1181,5
1182,3
1183,5
1184,5
1185,5
1186,5
1187,3
1188,3
1189,5
1190,5
1191,5
1192,3
1193,3
1194,5
1195,5
1196,3
1197,5
1198,5
1199,5
1200,5
1201,5
1202,5
1203,5
1204,5
1205,5
1206,5
1207,3
1208,5
1209,3
1210,5
1211,5
1212,5
1213,3
1214,5
1215,3
1216,3
1217,3
1218,5
1219,3
1220,3
1221,3
1222,5
1223,5
1224,5
1225,5
1226,5
1227,3
1228,5
1229,3
1230,3
1231,3
1232,5
1233,5
1234,3
1235,3
1236,5
1237,3
1238,5
1239,3
1240,5
1241,5
1242,3
1243,5
1244,3
1245,3
1246,3
1247,5
1248,5
1249,5
1250,3
1251,3
1252,5
1253,5
1254,3
1255,5
1256,3
1257,5
1258,3
1259,3
1260,3
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,3
1268,5
1269,5
1270,3
1271,5
1272,3
1273,3
1274,5
1275,3
1276,3
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,3
1287,5
1288,3
1289,5
1290,3
1291,3
1292,3
1293,5
1294,5
1295,5
1296,3
1297,3
1298,5
1299,5
1300,3
1301,3
1302,5
1303,3
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,3
1313,3
1314,5
1315,5
1316,3
1317,5
1318,5
1319,5
1320,5
1321,3
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,3
1329,3
1330,5
1331,5
1332,5
1333,5
1334,5
1335,3
1336,3
1337,5
1338,5
1339,5
1340,3
1341,5
1342,5
1343,3
1344,3
1345,3
1346,5
1347,3
1348,5
1349,3
1350,3
1351,5
1352,5
1353,5
1354,5
1355,5
1356,5
1357,3
1358,3
1359,5
1360,3
1361,3
1362,5
1363,3
1364,5
1365,5
1366,5
1367,5
1368,3
1369,5
1370,5
1371,5
1372,5
1373,3
1374,5
1375,5
1376,5
1377,3
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,3
1386,5
1387,3
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,3
1395,5
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,3
1403,3
1404,5
1405,5
1406,3
1407,5
1408,5
1409,3
1410,3
1411,5
1412,3
1413,3
1414,3
1415,5
1416,3
1417,3
1418,5
1419,5
1420,5
1421,3
1422,5
1423,3
1424,5
1425,3
1426,5
1427,3
1428,3
1429,3
1430,3
1431,5
1432,5
1433,3
1434,5
1435,3
1436,5
1437,3
1438,3
1439,5
1440,3
1441,5
1442,5
1443,5
1444,5
1445,5
1446,3
1447,5
1448,5
1449,5
1450,3
1451,5
1452,5
1453,5
1454,3
1455,5
1456,3
1457,5
1458,5
1459,5
1460,3
1461,5
1462,3
1463,3
1464,5
1465,5
1466,5
1467,5
1468,3
1469,5
1470,3
1471,3
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,3
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,3
1489,3
1490,5
1491,5
1492,5
1493,5
1494,3
1495,5
1496,5
1497,5
1498,5
1499,5
1500,3
1501,5
1502,5
1503,5
1504,3
1505,5
1506,5
1507,5
1508,5
1509,5
1510,3
1511,3
1512,5
1513,5
1514,5
1515,3
1516,3
1517,5
1518,5
1519,3
1520,3
1521,5
1522,5
1523,5
1524,3
1525,5
1526,5
1527,5
1528,3
1529,5
1530,5
1531,3
1532,5
1533,5
1534,5
1535,5
1536,5
1537,5
1538,3
1539,3
1540,3
1541,3
1542,5
1543,5
1544,3
1545,3
1546,5
1547,5
1548,3
1549,5
1550,5
1551,5
1552,5
1553,3
1554,5
1555,3
1556,3
1557,3
1558,3
1559,3
1560,5
1561,5
1562,3
1563,3
1564,5
1565,5
1566,5
1567,3
1568,5
1569,5
1570,3
1571,5
1572,3
1573,3
1574,5
1575,3
1576,5
1577,5
1578,5
1579,3
1580,3
1581,5
1582,5
1583,5
1584,3
1585,5
1586,5
1587,5
1588,5
1589,3
1590,3
1591,5
1592,5
1593,5
1594,5
1595,5
1596,5
1597,3
1598,5
1599,3
1600,3
1601,5
1602,3
1603,5
1604,5
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,3
1613,5
1614,3
1615,5
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,3
1624,3
1625,5
1626,5
1627,3
1628,5
1629,5
1630,5
1631,5
1632,3
1633,5
1634,3
1635,3
1636,5
1637,5
1638,3
1639,5
1640,3
1641,5
1642,5
1643,5
1644,3
1645,5
1646,3
1647,5
1648,3
1649,3
1650,5
1651,3
1652,5
1653,5
1654,3
1655,5
1656,5
1657,5
1658,3
1659,5
1660,3
1661,5
1662,5
1663,5
1664,3
1665,5
1666,3
1667,3
1668,5
1669,5
1670,3
1671,3
1672,5
1673,5
1674,5
1675,5
1676,5
1677,3
1678,3
1679,3
1680,5
1681,5
1682,5
1683,3
1684,3
1685,3
1686,3
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,3
1695,5
1696,5
1697,5
1698,3
1699,5
1700,5
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,3
1709,5
1710,5
1711,5
1712,5
1713,3
1714,5
1715,5
1716,3
1717,3
1718,5
1719,3
1720,3
1721,3
1722,3
1723,5
1724,5
1725,5
1726,3
1727,5
1728,5
1729,3
1730,5
1731,3
1732,5
1733,5
1734,3
1735,3
1736,5
1737,3
1738,3
1739,5
1740,3
1741,5
1742,3
1743,3
1744,5
1745,3
1746,3
1747,5
1748,5
1749,5
1750,5
1751,3
1752,3
1753,5
1754,5
1755,5
1756,5
1757,3
1758,5
1759,5
1760,3
1761,5
1762,5
1763,5
1764,5
1765,3
1766,5
1767,5
1768,5
1769,5
1770,5
1771,3
1772,3
1773,5
1774,5
1775,3
1776,5
1777,5
1778,3
1779,3
1780,5
1781,3
1782,5
1783,3
1784,5
1785,3
1786,3
1787,5
1788,5
1789,3
1790,3
1791,5
1792,3
1793,3
1794,5
1795,3
1796,5
1797,5
1798,5
1799,5
1800,3
1801,3
1802,3
1803,5
1804,3
1805,5
1806,5
1807,5
1808,5
1809,3
1810,5
1811,3
1812,3
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,3
1822,5
1823,5
1824,5
1825,3
1826,3
1827,5
1828,5
1829,3
1830,3
1831,3
1832,5
1833,5
1834,3
1835,5
1836,5
1837,5
1838,5
1839,5
1840,3
1841,3
1842,5
1843,5
1844,3
1845,3
1846,5
1847,3
1848,5
1849,3
1850,5
1851,3
1852,3
1853,5
1854,3
1855,5
1856,3
1857,5
1858,3
1859,5
1860,5
1861,5
1862,5
1863,3
1864,5
1865,3
1866,5
1867,3
1868,3
1869,5
1870,3
1871,5
1872,5
1873,5
1874,5
1875,3
1876,3
1877,5
1878,3
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,3
1894,5
1895,5
1896,5
1897,5
1898,3
1899,5
1900,3
1901,3
1902,3
1903,5
1904,3
1905,5
1906,5
1907,5
1908,3
1909,5
1910,5
1911,3
1912,5
1913,3
1914,5
1915,5
1916,5
1917,5
1918,5
1919,5
1920,3
1921,3
1922,3
1923,5
1924,3
1925,3
1926,3
1927,5
1928,3
1929,3
1930,3
1931,5
1932,5
1933,3
1934,5
1935,5
1936,5
1937,5
1938,5
1939,5
1940,3
1941,5
1942,5
1943,5
1944,5
1945,3
1946,3
1947,3
1948,5
1949,5
1950,3
1951,5
1952,5
1953,3
1954,5
1955,5
1956,5
1957,3
1958,5
1959,3
1960,5
1961,3
1962,5
1963,5
1964,3
1965,5
1966,5
1967,5
1968,5
1969,5
1970,3
1971,3
1972,5
1973,5
1974,5
1975,3
1976,3
1977,5
1978,3
1979,5
1980,5
1981,3
1982,3
1983,3
1984,3
1985,5
1986,5
1987,5
1988,5
1989,5
1990,5
1991,5
1992,3
1993,5
1994,5
1995,3
1996,5
1997,3
1998,5
1999,5
2000,5
2001,3
2002,5
2003,5
2004,5
2005,3
2006,5
2007,5
2008,5
2009,3
2010,5
2011,5
2012,5
2013,3
2014,3
2015,3
2016,3
2017,5
2018,5
2019,5
2020,3
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,5
2038,5
2039,3
2040,5
2041,5
2042,5
2043,5
2044,3
2045,5
2046,3
2047,5
2048,5
2049,3
2050,5
2051,5
2052,5
2053,5
2054,3
2055,3
2056,3
2057,5
2058,5
2059,5
2060,5
2061,5
2062,3
2063,5
2064,3
2065,5
2066,5
2067,5
2068,5
2069,3
2070,3
2071,5
2072,3
2073,5
2074,3
2075,3
2076,5
2077,3
2078,5
2079,5
2080,3
2081,3
2082,5
2083,3
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,5
2093,5
2094,3
2095,3
2096,5
2097,5
2098,5
2099,3
2100,5
2101,5
2102,5
2103,3
2104,3
2105,3
2106,3
2107,5
2108,5
2109,3
2110,5
2111,3
2112,5
2113,5
2114,3
2115,3
2116,3
2117,5
2118,5
2119,5
2120,3
2121,5
2122,5
2123,3
2124,5
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,3
2132,5
2133,5
2134,5
2135,5
2136,3
2137,3
2138,3
2139,3
2140,5
2141,5
2142,3
2143,3
2144,5
2145,5
2146,3
2147,3
2148,3
2149,5
2150,5
2151,5
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,5
2162,3
2163,5
2164,5
2165,5
2166,3
2167,5
2168,5
2169,5
2170,3
2171,3
2172,3
2173,5
2174,5
2175,5
2176,5
2177,5
2178,5
2179,5
2180,5
2181,3
2182,3
2183,5
2184,5
2185,3
2186,5
2187,5
2188,5
2189,3
2190,3
2191,5
2192,5
2193,5
2194,3
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,3
2205,5
2206,5
2207,5
2208,5
2209,3
2210,3
2211,5
2212,3
2213,3
2214,5
2215,5
2216,3
2217,5
2218,3
2219,5
2220,5
2221,5
2222,3
2223,3
2224,5
2225,5
2226,3
2227,5
2228,5
2229,3
2230,3
2231,3
2232,5
2233,3
2234,5
2235,5
2236,5
2237,3
2238,5
2239,3
2240,5
2241,5
2242,3
2243,5
2244,5
2245,3
2246,5
2247,5
2248,5
2249,5
2250,5
2251,3
2252,3
2253,3
2254,5
2255,3
2256,3
2257,5
2258,3
2259,5
2260,5
2261,5
2262,5
2263,5
2264,5
2265,5
2266,5
2267,5
2268,5
2269,3
2270,3
2271,5
2272,5
2273,5
2274,5
2275,5
2276,3
2277,5
2278,3
2279,3
2280,5
2281,5
2282,3
2283,3
2284,5
2285,5
2286,5
2287,5
2288,5
2289,5
2290,3
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,5
2298,5
2299,3
2300,3
2301,3
2302,5
2303,5
2304,3
2305,5
2306,5
2307,5
2308,5
2309,3
2310,3
2311,3
2312,5
2313,5
2314,5
2315,3
2316,5
2317,5
2318,3
2319,3
2320,5
2321,5
2322,5
2323,3
2324,5
2325,5
2326,3
2327,5
2328,3
2329,5
2330,3
2331,5
2332,5
2333,5
2334,5
2335,3
2336,5
2337,5
2338,3
2339,5
2340,3
2341,5
2342,5
2343,5
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,5
2351,5
2352,5
2353,3
2354,3
2355,3
2356,5
2357,5
2358,5
2359,3
2360,3
2361,5
2362,3
2363,5
2364,3
2365,3
2366,5
2367,3
2368,3
2369,5
2370,3
2371,3
2372,3
2373,5
2374,3
2375,5
2376,5
2377,5
2378,5
2379,5
2380,3
2381,3
2382,5
2383,3
2384,5
2385,5
2386,3
2387,5
2388,5
2389,3
2390,5
2391,5
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,5
2400,5
2401,5
2402,3
2403,5
2404,5
2405,5
2406,5
2407,3
2408,5
2409,5
2410,5
2411,3
2412,5
2413,5
2414,3
2415,5
2416,3
2417,5
2418,3
2419,5
2420,5
2421,5
2422,3
2423,5
2424,5
2425,3
2426,5
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,5
2434,5
2435,3
2436,5
2437,3
2438,3
2439,3
2440,5
2441,5
2442,5
2443,5
2444,5
2445,3
2446,5
2447,3
2448,5
2449,3
2450,3
2451,5
2452,3
2453,5
2454,3
2455,5
2456,3
2457,5
2458,5
2459,5
2460,5
2461,3
2462,3
2463,3
2464,5
2465,5
2466,3
2467,3
2468,5
2469,5
2470,5
2471,5
2472,5
2473,3
2474,3
2475,5
2476,5
2477,5
2478,3
2479,5
2480,5
2481,5
2482,3
2483,3
2484,5
2485,3
2486,3
2487,5
2488,3
2489,5
2490,5
2491,3
2492,5
2493,5
2494,3
2495,5
2496,5
2497,3
2498,5
2499,5
2500,5
2501,5
2502,5
2503,3
2504,3
2505,5
2506,5
2507,5
2508,5
2509,5
2510,5
2511,5
2512,5
2513,5
2514,3
2515,5
2516,5
2517,3
2518,5
2519,5
2520,5
2521,3
2522,3
2523,5
2524,3
2525,5
2526,5
2527,3
2528,3
2529,3
2530,5
2531,3
2532,5
2533,3
2534,3
2535,5
2536,5
2537,5
2538,3
2539,3
2540,5
2541,5
2542,3
2543,5
2544,3
2545,5
2546,5
2547,3
2548,3
2549,5
2550,5
2551,5
2552,5
2553,5
2554,3
2555,3
2556,3
2557,5
2558,5
2559,5
2560,5
2561,5
2562,5
2563,3
2564,3
2565,5
2566,3
2567,3
2568,5
2569,3
2570,5
2571,5
2572,5
2573,3
2574,5
2575,3
2576,3
2577,3
2578,5
2579,5
2580,5
2581,5
2582,3
2583,5
2584,3
2585,3
2586,3
2587,5
2588,3
2589,5
2590,3
2591,5
2592,3
2593,5
2594,5
2595,3
2596,3
2597,5
2598,5
2599,3
2600,5
2601,5
2602,3
2603,3
2604,5
2605,5
2606,3
2607,5
2608,5
2609,5
2610,5
2611,5
2612,3
2613,5
2614,5
2615,3
2616,3
2617,5
2618,3
2619,5
2620,5
2621,3
2622,5
2623,5
2624,3
2625,5
2626,5
2627,5
2628,5
2629,5
2630,3
2631,5
2632,5
2633,3
2634,3
2635,5
2636,3
2637,5
2638,3
2639,5
2640,5
2641,5
2642,5
2643,5
2644,3
2645,3
2646,5
2647,3
2648,3
2649,5
2650,5
2651,3
2652,5
2653,3
2654,5
2655,5
2656,5
2657,5
2658,5
2659,5
2660,5
2661,5
2662,5
2663,3
2664,3
2665,3
2666,5
2667,3
2668,3
2669,3
2670,5
2671,3
2672,5
2673,5
2674,5
2675,3
2676,5
2677,3
2678,5
2679,3
2680,5
2681,3
2682,3
2683,5
2684,5
2685,5
2686,5
2687,5
2688,5
2689,5
2690,5
2691,5
2692,5
2693,5
2694,3
2695,5
2696,3
2697,5
2698,5
2699,5
2700,3
2701,3
2702,5
2703,5
2704,5
2705,5
2706,5
2707,5
2708,5
2709,3
2710,3
2711,5
2712,5
2713,5
2714,5
2715,3
2716,3
2717,5
2718,5
2719,5
2720,3
2721,5
2722,5
2723,3
2724,5
2725,5
2726,3
2727,5
2728,3
2729,3
2730,5
2731,5
2732,5
2733,3
2734,5
2735,5
2736,5
2737,5
2738,5
2739,3
2740,5
2741,3
2742,5
2743,5
2744,3
2745,5
2746,3
2747,5
2748,5
2749,3
2750,5
2751,3
2752,3
2753,5
2754,5
2755,3
2756,3
2757,5
2758,3
2759,5
2760,3
2761,5
2762,5
2763,3
2764,5
2765,5
2766,5
2767,5
2768,5
2769,3
2770,5
2771,5
2772,5
2773,5
2774,3
2775,5
2776,5
2777,3
2778,5
2779,5
2780,3
2781,5
2782,5
2783,5
2784,5
2785,5
2786,5
2787,5
2788,3
2789,5
2790,5
2791,3
2792,5
2793,3
2794,5
2795,5
2796,5
2797,5
2798,3
2799,3
2800,5
2801,5
2802,3
2803,3
2804,3
2805,5
2806,5
2807,5
2808,5
2809,5
2810,3
2811,5
2812,5
2813,5
2814,5
2815,3
2816,3
2817,5
2818,5
2819,5
2820,5
2821,5
2822,5
2823,3
2824,5
2825,5
2826,3
2827,5
2828,5
2829,5
2830,3
2831,5
2832,5
2833,3
2834,5
2835,5
2836,5
2837,3
2838,5
2839,5
2840,5
2841,3
2842,3
2843,3
2844,3
2845,3
2846,5
2847,3
2848,5
2849,3
2850,3
2851,3
2852,5
2853,3
2854,5
2855,3
2856,5
2857,3
2858,5
2859,3
2860,3
2861,5
2862,3
2863,5
2864,5
2865,5
2866,5
2867,3
2868,5
2869,5
2870,5
2871,5
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,3
2880,5
2881,5
2882,3
2883,3
2884,5
2885,5
2886,3
2887,5
2888,5
2889,5
2890,5
2891,3
2892,3
2893,3
2894,3
2895,5
2896,5
2897,3
2898,3
2899,3
2900,5
2901,3
2902,5
2903,5
2904,3
2905,3
2906,3
2907,3
2908,5
2909,5
2910,5
2911,3
2912,5
2913,5
2914,5
2915,3
2916,3
2917,5
2918,5
2919,3
2920,3
2921,5
2922,5
2923,5
2924,3
2925,5
2926,5
2927,3
2928,5
2929,5
2930,5
2931,5
2932,5
2933,5
2934,5
2935,3
2936,3
2937,5
2938,5
2939,3
2940,5
2941,5
2942,3
2943,3
2944,3
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,3
2956,3
2957,3
2958,5
2959,3
2960,3
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,3
2968,5
2969,5
2970,3
2971,5
2972,5
2973,5
2974,3
2975,5
2976,5
2977,3
2978,5
2979,5
2980,5
2981,5
2982,5
2983,5
2984,3
2985,3
2986,5
2987,5
2988,5
2989,3
2990,5
2991,5
2992,5
2993,3
2994,3
2995,3
